city,date,rate_low,rate_high,gold_rate,comment,url,issue
Amsterdam,1865-02-11,40.75,41.5,0.482830405,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-02-18,40.5,41.375,0.488095482,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-02-25,40.5,40.25,0.502345817,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-03-04,40.625,40.625,0.503798323,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-03-11,41.25,41.25,0.525286255,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-03-18,41,41.625,0.60698257,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-03-25,41,41.625,0.643639845,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-04-01,40.75,41.25,0.65818723,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-04-08,40.75,41.25,0.668678996,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-04-15,40.75,41.25,0.673217121,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-04-22,41,41.5,0.668047154,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-04-29,41,41.5,0.683448462,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-05-05,41.125,41.375,0.697744581,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-05-12,41.125,41.75,0.758351238,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-05-19,41.125,41.625,0.763747759,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-05-26,41.25,41.625,0.730277755,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-06-02,41.25,41.75,0.724291053,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-06-09,41.25,41.75,0.726946202,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-06-16,41.25,41.625,0.694808981,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-06-23,40.75,41.375,0.708582359,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-06-30,40.5,41.25,0.71397958,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-07-07,40.5,41,0.717198215,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA47,Jul 1865
Amsterdam,1865-07-14,40.5,40.625,0.699297683,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Amsterdam,1865-07-21,40.25,40.625,0.702348888,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Amsterdam,1865-07-28,40.25,40.625,0.687843674,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA139,Aug 1865
Amsterdam,1865-08-05,40,40.375,0.696248878,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Amsterdam,1865-08-12,40.25,40.125,0.706994455,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Amsterdam,1865-08-19,40.375,40.875,0.695047538,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Amsterdam,1865-08-26,40.5,41,0.693499416,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA229,Sept 1865
Amsterdam,1865-09-02,40.5,40.75,0.692299415,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-09-09,40.625,40.875,0.69139974,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-09-16,40.625,40.875,0.69929897,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-09-23,40.625,41,0.696548275,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-09-30,40.75,41.25,0.693799741,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-10-07,40.625,41,0.683147759,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-10-14,40.75,41,0.690849781,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-10-21,40.5,40.875,0.684048463,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-10-28,40.75,40.5,0.687599411,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA377,Nov 1865
Amsterdam,1865-11-04,40.375,40.75,0.680249028,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Amsterdam,1865-11-11,40.375,40.625,0.681699406,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Amsterdam,1865-11-18,40.25,40.625,0.680549954,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Amsterdam,1865-11-25,40.375,40.75,0.680249778,,http://books.google.com/books?id=c19JAAAAMAAJ&pg=PA463,Dec 1865
Amsterdam,1865-12-01,40.625,40.875,0.675349465,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Amsterdam,1865-12-08,40.75,40.875,0.684347762,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Amsterdam,1865-12-15,40.75,41,0.682846923,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Amsterdam,1865-12-22,40.75,41,0.684349034,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Amsterdam,1865-12-29,40.625,41,0.688198365,,http://books.google.com/books?id=3mhJAAAAMAAJ&pg=PA85,Jan 1866
Frankfort,1860-01-01,41.75,41.875,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Frankfort,1860-01-15,41.25,41.25,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Frankfort,1860-02-01,41.625,41.75,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Frankfort,1860-02-15,41.5,41.625,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Frankfort,1860-03-01,41.75,41.875,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Frankfort,1860-03-15,41.625,41.75,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Frankfort,1860-04-01,41.5,41.625,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Frankfort,1860-04-15,41.625,41.75,1,,http://books.google.com/books?id=06YRAAAAYAAJ&pg=PA73,Jul 1860
Frankfort,1860-05-01,41.875,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-05-15,41.875,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-06-01,41.875,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-06-15,41.875,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-07-01,41.875,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-07-15,41.75,41.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-08-01,41.875,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-08-15,41.875,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-09-01,41.875,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-09-15,41.75,42,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-10-01,41.74,41.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-10-15,41.625,41.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-11-01,41.375,41.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-11-15,40.75,41.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA79,Jan 1861
Frankfort,1860-12-01,40,40.25,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Frankfort,1860-12-15,39,39.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Frankfort,1861-01-01,39.5,39.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Frankfort,1861-01-15,40.5,40.75,1,,,
Frankfort,1861-02-01,40.25,40.5,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Frankfort,1861-02-15,40.375,40.625,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Frankfort,1861-03-01,40.375,40.75,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Frankfort,1861-03-15,40.625,40.875,1,,http://books.google.com/books?id=QKcRAAAAYAAJ&pg=PA416,Apr 1861
Frankfort,1861-12-01,41,41.5,1,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Frankfort,1861-12-15,41.75,42,1,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Frankfort,1862-01-01,42.07873468,42.57377862,0.990087875,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Frankfort,1862-01-15,42.38636786,42.62996767,0.974399261,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Frankfort,1862-02-01,41.78815,42.0297,0.9662,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Frankfort,1862-02-15,41.79218057,42.03099303,0.955249842,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Frankfort,1862-03-01,41.73254212,41.97659207,0.976199816,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Frankfort,1862-03-15,41.6247,43.1025,0.9852,,http://books.google.com/books?id=iFxJAAAAMAAJ&pg=PA407,April 1862
Frankfort,1862-03-22,41.9496159,42.07299713,0.987049786,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-03-29,41.6247,41.871,0.9852,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-04-05,41.6924922,41.93774216,0.980999817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-04-12,41.71796883,41.96336864,0.981599267,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-04-19,41.59934228,42.09164218,0.984599817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-04-26,41.84549223,42.09164218,0.984599817,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-05-02,41.63606858,46.5200649,0.976799263,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-05-10,41.58230772,42.0686505,0.972685561,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-05-17,41.60160455,41.96546698,0.970299814,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-05-31,41.76219194,42.00359189,0.965599814,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-06-07,41.56108069,41.80131815,0.960949843,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-06-14,41.39405551,42.10366789,0.94614984,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-06-26,40.80198788,41.26043718,0.916898604,,http://books.google.com/books?id=u11JAAAAMAAJ&pg=PA33,July 1862
Frankfort,1862-07-05,41.0241907,41.25210288,0.911648682,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-07-12,42.03824216,42.91403887,0.875796712,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-07-19,40.97277675,41.39517651,0.844799521,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-07-27,40.96056664,41.38723921,0.853345138,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-08-02,41.47801269,41.91233743,0.868649481,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-08-09,41.9295901,42.15143978,0.887398732,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-08-16,41.4627432,41.89919313,0.872899857,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-08-23,41.12528494,41.55818267,0.865795472,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-08-30,41.05899313,41.49119306,0.864399855,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-09-06,40.97185854,41.39208273,0.84044838,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-09-13,41.48337656,41.90667632,0.846599522,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-09-20,41.26093608,41.68851055,0.855148934,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-09-27,40.165125,40.3711,0.8239,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-10-04,41.13974062,41.54706478,0.814648329,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-10-11,40.97360608,41.75405572,0.78044964,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-10-18,39.96198342,40.7304831,0.768499681,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-10-25,41.72200078,42.10477143,0.765541299,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-11-01,41.97600235,42.55101608,0.766684974,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-11-08,41.96624784,42.34432215,0.75614861,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-11-15,42.08563207,42.46478191,0.758299677,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-11-23,41.75236844,42.32694232,0.766098503,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-11-30,41.68098382,42.06691885,0.771870071,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-12-06,42.09705145,42.66850463,0.761937583,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-12-13,41.80527388,42.18532182,0.760095889,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-12-20,41.34149842,41.90782031,0.755095861,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1862-12-27,42.15519209,42.7223023,0.756146943,,http://books.google.com/books?id=H15JAAAAMAAJ&pg=PA73,Jan 1863
Frankfort,1863-01-03,41.75343439,42.12623291,0.745597043,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-01-10,41.72390421,42.44953732,0.725633117,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-01-17,41.4249702,42.44361701,0.679097872,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-01-24,41.22591387,41.5610839,0.670340063,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-01-31,40.65689936,41.90788087,0.625490759,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-02-07,41.33641769,41.65439013,0.635944888,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-02-14,41.76562848,42.08690255,0.64254813,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-02-21,41.78215055,42.08937224,0.61444339,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-02-28,40.69782602,41.27922354,0.581397515,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-03-07,41.90212888,42.54677701,0.644648137,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-03-14,40.75734585,41.38924269,0.631896835,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-03-21,41.13508386,41.78288045,0.647796596,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-03-28,42.75164883,43.45249554,0.700846702,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-04-04,40.3218216,41.28954532,0.645149146,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-04-11,40.26520546,40.92529079,0.660085335,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-04-18,41.1370727,41.46616928,0.658193163,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-04-25,40.19862527,40.52544336,0.653636183,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-05-02,40.94969083,41.61553947,0.665848631,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-05-09,41.7715214,42.27277966,0.668344342,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-05-16,41.16866896,41.66869328,0.666699093,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-05-23,41.27549305,41.61106617,0.671146228,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-05-30,41.36396475,41.70866446,0.689399413,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-06-06,41.30998431,41.65423418,0.688499739,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-06-13,42.14398462,43.19758424,0.702399744,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-06-20,40.76865,41.46555,0.6969,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-06-27,41.34598433,41.77667166,0.689099739,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-07-11,40.81315677,41.94685557,0.7557992,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-07-18,39.92,41.916,0.7984,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-07-25,41.13089479,41.72699472,0.794799899,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-08-01,40.51945885,41.09830826,0.771799216,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-08-08,41.36631972,41.76216967,0.791699899,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-08-15,41.45439478,41.65369476,0.7971999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-08-22,41.06149488,41.46209483,0.8011999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-08-29,41.86269478,42.06299476,0.8011999,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-09-05,40.64660519,41.02648001,0.75974963,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-09-12,42.2674707,42.84913314,0.775549921,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-09-19,42.39223139,42.57898131,0.746999672,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-09-26,41.86717038,42.58592009,0.718749706,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-10-03,42.34388776,42.86881199,0.699898971,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-10-10,43.11679573,43.45364569,0.673699933,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-10-17,40.1008778,40.43505178,0.668347963,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-10-24,40.85098667,41.02119912,0.680849778,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-10-31,42.28739598,42.63119594,0.687599935,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-11-07,41.89040797,42.2309804,0.681144845,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-11-14,41.55011765,41.89069238,0.68114947,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-11-21,40.97829661,41.30352118,0.650449153,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-11-28,41.32907111,41.84784606,0.691699935,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-12-05,40.16543599,40.49466087,0.65844977,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-12-12,41.24859581,41.58124577,0.665299932,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-12-19,41.18744262,41.51694216,0.658999082,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1863-12-26,41.25625,41.5863,0.6601,,http://books.google.com/books?id=v15JAAAAMAAJ&pg=PA31,Jan 1864
Frankfort,1864-01-02,41.33339452,41.66274427,0.658699514,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-01-09,41.24340514,41.57203785,0.657265421,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-01-16,41.31535404,41.47549107,0.640548125,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-01-23,41.26379623,41.58367062,0.639748779,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-01-30,41.09936761,41.41796736,0.637199498,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-02-06,41.45489825,41.77134786,0.63289921,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-02-13,40.89543425,41.05212173,0.62674995,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-02-20,41.14382174,41.30085923,0.62814995,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-02-27,41.66209514,41.82050615,0.633644033,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-03-05,40.80448919,41.11361411,0.618249836,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-03-12,41.55294573,41.86304234,0.62019322,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-03-19,40.7418,41.05045,0.6173,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-03-26,40.08938832,40.53155069,0.589549828,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-04-02,40.2100387,40.66015107,0.600149831,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-04-09,40.5625,40.8575,0.59,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-04-16,41.19666278,41.78101261,0.584349827,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-04-23,40.58228894,40.29849671,0.567584461,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-04-30,40.75260047,41.30894996,0.556349494,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-05-07,41.95574749,42.38977247,0.578699965,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-05-14,41.54149015,41.25099022,0.580999862,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-05-21,40.4985,41.325,0.551,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-05-28,40.5888,41.1264,0.5376,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA65,Jan 1865
Frankfort,1864-06-04,40.59037178,38.8881949,0.523746733,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-06-11,39.31979304,39.82389295,0.504099911,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-06-18,40.94799043,41.20391537,0.51184988,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-07-09,74.79052346,80.39981272,0.373952617,quote is suspicious,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-07-23,39.62695582,40.41164801,0.392346097,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
Frankfort,1864-07-30,38.36024454,39.14310667,0.391431067,,http://books.google.com/books?id=Wl9JAAAAMAAJ&pg=PA66,Jan 1865
