"city","type","date","rate_low","rate_high","gold_rate","url","issue"
"Amsterdam","",1859-05-26,42.5,42.75,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA327",1859-08-26
"Amsterdam","",1859-06-26,42.25,42.625,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA327",1859-08-26
"Amsterdam","",1859-07-26,42.25,42.5,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA327",1859-08-26
"Amsterdam","",1859-08-26,42.125,42.25,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA327",1859-08-26
"Amsterdam","",1859-09-26,42.125,42.25,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA575",1859-12-27
"Amsterdam","",1859-10-26,42,42.25,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA575",1859-12-27
"Amsterdam","",1859-11-26,42,42.125,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA575",1859-12-27
"Amsterdam","",1859-12-26,41.5,41.75,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA575",1859-12-27
"Amsterdam","",1860-01-22,41.25,41.5,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA918",1860-04-24
"Amsterdam","",1860-02-22,41.5,41.75,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA918",1860-04-24
"Amsterdam","",1860-03-24,41.5,41.75,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA918",1860-04-24
"Amsterdam","",1860-04-24,41.375,41.75,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA918",1860-04-24
"Amsterdam","",1860-05-25,41.75,41.875,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253",1860-08-25
"Amsterdam","",1860-06-25,41.75,42,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253",1860-08-25
"Amsterdam","",1860-07-24,41.625,41.75,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253",1860-08-25
"Amsterdam","",1860-08-24,41.75,41.875,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253",1860-08-25
"Amsterdam","",1860-09-25,41.625,41.75,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA589",1860-12-24
"Amsterdam","",1860-10-20,41.375,41.375,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA589",1860-12-24
"Amsterdam","",1860-11-24,40.5,40.75,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA589",1860-12-24
"Amsterdam","",1860-12-24,40,40.25,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA589",1860-12-24
"Amsterdam","",1861-01-24,40.5,40.75,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA918",1861-04-25
"Amsterdam","",1861-02-22,40,40.75,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA918",1861-04-25
"Amsterdam","",1861-03-23,40,40.75,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA918",1861-04-25
"Amsterdam","",1861-04-20,39.5,40,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA918",1861-04-25
"Amsterdam","",1861-05-22,39,40,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA239",1861-08-24
"Amsterdam","",1861-06-24,39,39.75,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA239",1861-08-24
"Amsterdam","",1861-07-24,40.75,41,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA239",1861-08-24
"Amsterdam","",1861-08-24,39.625,40.25,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA239",1861-08-24
"Amsterdam","",1861-09-24,39.5,40,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA559",1861-12-28
"Amsterdam","",1861-10-24,40.125,40.25,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA559",1861-12-28
"Amsterdam","",1861-11-21,40.625,40.75,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA559",1861-12-28
"Amsterdam","",1861-12-24,41.5,41.75,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA559",1861-12-28
"Amsterdam","",1862-01-24,41.5723919942069,42.0557919011163,0.966799813818765,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA909",1862-04-24
"Amsterdam","",1862-02-22,41.505975,41.7487,0.9709,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA909",1862-04-24
"Amsterdam","",1862-03-24,42.1963783505765,42.4431407970711,0.987049785978397,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA909",1862-04-24
"Amsterdam","",1862-04-22,41.82,42.312,0.984,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA909",1862-04-24
"Amsterdam","",1862-05-22,41.2793920308608,41.5207919842577,0.965599813587388,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA239",1862-08-23
"Amsterdam","",1862-06-22,40.9251905450687,41.626765240127,0.935432926744428,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA239",1862-08-23
"Amsterdam","",1862-07-23,40.7181587524534,41.5577084174524,0.839549664999039,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA239",1862-08-23
"Amsterdam","",1862-08-23,40.9088360701267,41.3417338063185,0.865795472383634,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA239",1862-08-23
"Amsterdam","",1862-09-23,40.5932322083374,41.4389245460111,0.845692337673696,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA478",1862-11-24
"Amsterdam","",1862-10-23,40.3014803995151,41.4314284480996,0.753298699056357,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA478",1862-11-24
"Amsterdam","",1862-11-24,42.1656272335655,42.3572891755363,0.766647767883009,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA478",1862-11-24
"Amsterdam","",1862-12-24,41.8380580311156,42.2166829906732,0.757249919115215,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA656",1863-01-24
"Amsterdam","",1863-01-24,40.2204037771875,40.8907438401406,0.670340062953125,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA656",1863-01-24
"Bremen","",1859-05-26,79.75,80,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA327",1859-09-26
"Bremen","",1859-06-26,80.5,80.5,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA327",1859-09-26
"Bremen","",1859-07-26,79.5,79.75,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA327",1859-09-26
"Bremen","",1859-08-26,79.24,79.5,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA327",1859-09-26
"Bremen","",1859-09-26,79.25,79.5,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA575",1859-12-27
"Bremen","",1859-10-26,79.75,79.875,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA575",1859-12-27
"Bremen","",1859-11-26,79.75,79.875,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA575",1859-12-27
"Bremen","",1859-12-26,79.5,79.625,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA575",1859-12-27
"Bremen","",1860-01-22,78.875,79,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA918",1860-04-24
"Bremen","",1860-02-22,78.75,78.875,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA918",1860-04-24
"Bremen","",1860-03-24,78.5,78.75,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA918",1860-04-24
"Bremen","",1860-04-24,78.75,79,1,"http://books.google.com/books?id=H1smAQAAIAAJ&pg=PA918",1860-04-24
"Bremen","",1860-05-25,78.75,79,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253",1860-08-25
"Bremen","",1860-06-25,78.75,79,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253",1860-08-25
"Bremen","",1860-07-24,79.25,79.5,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253",1860-08-25
"Bremen","",1860-08-24,79.5,79.75,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253",1860-08-25
"Bremen","",1860-09-25,79.5,79.625,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA589",1860-12-24
"Bremen","",1860-10-20,78.75,79,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA589",1860-12-24
"Bremen","",1860-11-24,76,76.5,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA589",1860-12-24
"Bremen","",1860-12-24,76,76.25,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA589",1860-12-24
"Bremen","",1861-01-24,76.5,76.75,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA918",1861-04-25
"Bremen","",1861-02-22,76.75,77,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA918",1861-04-25
"Bremen","",1861-03-23,77.5,78,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA918",1861-04-25
"Bremen","",1861-04-20,76.75,77,1,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA918",1861-04-25
"Bremen","",1861-05-22,77,78,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA239",1861-08-24
"Bremen","",1861-06-24,75.25,76.25,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA239",1861-08-24
"Bremen","",1861-07-24,77.75,78,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA239",1861-08-24
"Bremen","",1861-08-24,75.5,77,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA239",1861-08-24
"Bremen","",1861-09-24,76.5,77.5,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA559",1861-12-28
"Bremen","",1861-10-24,77.25,77.5,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA559",1861-12-28
"Bremen","",1861-11-21,79.25,79.5,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA559",1861-12-28
"Bremen","",1861-12-24,80,80.5,1,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA559",1861-12-28
"Bremen","",1862-01-24,78.7941848262294,79.2775847331387,0.966799813818765,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA909",1862-04-24
"Bremen","",1862-02-22,80.5847,80.827425,0.9709,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA909",1862-04-24
"Bremen","",1862-03-24,79.457507771261,79.9510326642501,0.987049785978397,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA909",1862-04-24
"Bremen","",1862-04-22,79.704,79.95,0.984,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA909",1862-04-24
"Bremen","",1862-05-22,79.1791847141658,79.4205846675627,0.965599813587388,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA239",1862-08-23
"Bremen","",1862-06-22,78.5763658465319,79.2779405415903,0.935432926744428,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA239",1862-08-23
"Bremen","",1862-07-23,77.6583440124111,79.3374433424092,0.839549664999039,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA239",1862-08-23
"Bremen","",1862-08-23,78.5709391188148,79.6531834592943,0.865795472383634,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA239",1862-08-23
"Bremen","",1862-09-23,77.80369506598,78.6493874036537,0.845692337673696,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA478",1862-11-24
"Bremen","",1862-10-23,76.8364673037484,78.3430647018611,0.753298699056357,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA478",1862-11-24
"Bremen","",1862-11-24,80.4980156277159,80.8813395116575,0.766647767883009,"http://books.google.com/books?id=tF0mAQAAIAAJ&pg=PA478",1862-11-24
