"date","price"
1861-01-01,1.05279470000814
1861-01-02,1.05265919404041
1861-01-03,1.05252370544815
1861-01-04,1.05238823429472
1861-01-05,1.0522527805779
1861-01-06,1.05211734429543
1861-01-07,1.05198192544507
1861-01-08,1.05184652402457
1861-01-09,1.0517111400317
1861-01-10,1.05157577346421
1861-01-11,1.05144042431986
1861-01-12,1.0513050925964
1861-01-13,1.0511697782916
1861-01-14,1.0510344814032
1861-01-15,1.05089920192898
1861-01-16,1.05086221354258
1861-01-17,1.05082522645805
1861-01-18,1.05078824067536
1861-01-19,1.05075125619445
1861-01-20,1.05071427301528
1861-01-21,1.0506772911378
1861-01-22,1.05064031056197
1861-01-23,1.05060333128774
1861-01-24,1.05056635331507
1861-01-25,1.0505293766439
1861-01-26,1.0504924012742
1861-01-27,1.05045542720592
1861-01-28,1.05041845443901
1861-01-29,1.05038148297343
1861-01-30,1.05034451280913
1861-01-31,1.05030754394606
1861-02-01,1.05027057638418
1861-02-02,1.05026317433905
1861-02-03,1.05025577234608
1861-02-04,1.05024837040528
1861-02-05,1.05024096851664
1861-02-06,1.05023356668018
1861-02-07,1.05022616489588
1861-02-08,1.05021876316374
1861-02-09,1.05021136148377
1861-02-10,1.05020395985597
1861-02-11,1.05019655828033
1861-02-12,1.05018915675686
1861-02-13,1.05018175528555
1861-02-14,1.0501743538664
1861-02-15,1.05016695249942
1861-02-16,1.05017779257157
1861-02-17,1.05018863275562
1861-02-18,1.05019947305157
1861-02-19,1.05021031345941
1861-02-20,1.05022115397914
1861-02-21,1.05023199461078
1861-02-22,1.05024283535432
1861-02-23,1.05025367620975
1861-02-24,1.05026451717709
1861-02-25,1.05027535825633
1861-02-26,1.05028619944748
1861-02-27,1.05029704075053
1861-02-28,1.05030788216549
1861-03-01,1.05031872369235
1861-03-02,1.05036439277735
1861-03-03,1.05041006384809
1861-03-04,1.05045573690467
1861-03-05,1.05050141194716
1861-03-06,1.05054708897566
1861-03-07,1.05059276799025
1861-03-08,1.05063844899101
1861-03-09,1.05068413197804
1861-03-10,1.05072981695142
1861-03-11,1.05077550391123
1861-03-12,1.05082119285757
1861-03-13,1.05086688379052
1861-03-14,1.05091257671016
1861-03-15,1.05095827161658
1861-03-16,1.05110871920606
1861-03-17,1.05125918833252
1861-03-18,1.05140967899906
1861-03-19,1.05156019120876
1861-03-20,1.05171072496469
1861-03-21,1.05186128026995
1861-03-22,1.05201185712762
1861-03-23,1.05216245554078
1861-03-24,1.05231307551253
1861-03-25,1.05246371704594
1861-03-26,1.0526143801441
1861-03-27,1.05276506481011
1861-03-28,1.05291577104704
1861-03-29,1.05306649885798
1861-03-30,1.05321724824603
1861-03-31,1.05336801921428
1861-04-01,1.0535188117658
1861-04-02,1.05405483236863
1861-04-03,1.05459112569378
1861-04-04,1.05512769187999
1861-04-05,1.05566453106611
1861-04-06,1.05620164339102
1861-04-07,1.05673902899371
1861-04-08,1.0572766880132
1861-04-09,1.05781462058863
1861-04-10,1.05835282685915
1861-04-11,1.05889130696404
1861-04-12,1.05943006104261
1861-04-13,1.05996908923427
