"date","volume","url","description","issuer","price_string","low_price","high_price","in_table","comment","asset"
"1860-08-25",15,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253","Alabama  ","Alabama","90 @ 92",90,92,0,,"alabama"
"1858-11-24",13,"http://books.google.com/books?id=HVomAQAAIAAJ&pg=PA511","Alabama 5 per cents","Alabama","85 @ 86",85,86,0,,"alabama"
"1859-11-26",14,"http://books.google.com/books?id=H1smAQAAIAAJ&lr&pg=PA494","Alabama 5 per cents","Alabama","88 @ 91",88,91,0,,"alabama"
"1859-12-27",14,"http://books.google.com/books?id=H1smAQAAIAAJ&lr&pg=PA574","Alabama 5 per cents","Alabama","91",91,91,0,,"alabama"
"1860-02-25",14,"http://books.google.com/books?id=H1smAQAAIAAJ&lr&pg=PA749","Alabama 5 per cents","Alabama","93 @ 95",93,95,0,,"alabama"
"1860-05-25",14,"http://books.google.com/books?id=H1smAQAAIAAJ&lr&pg=PA971","Alabama 5 per cents","Alabama","93 @ 95",93,95,0,,"alabama"
"1864-04-20",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA925","Brooklyn 6's","Brooklyn","110 @ 110.25",110,110.25,1,,"brooklyn_6"
"1865-12-23",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA591","Brooklyn 6's ","Brooklyn","96.25 @ 97",96.25,97,1,,"brooklyn_6"
"1864-04-20",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA925","Brooklyn Improvements","Brooklyn","109",109,109,1,,"brooklyn_improvements"
"1865-12-23",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA591","Brooklyn Improvements","Brooklyn","84 @ 93.25",84,93.25,1,,"brooklyn_improvements"
"1864-04-20",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA925","Brooklyn Water","Brooklyn","109 @ 111",109,111,1,,"brooklyn_water"
"1865-12-23",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA591","Brooklyn Water","Brooklyn","94 @ 95",94,95,1,,"brooklyn_water"
"1858-06-26",13,"http://books.google.com/books?id=HVomAQAAIAAJ&pg=PA78","California","California","86 @ 86.5",86,86.5,0,,
"1860-09-26",15,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA333","California","California","93 @ 94",93,94,0,,
"1861-12-28",16,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA558","California","California","77.5 @ 83",77.5,83,0,,
"1862-01-24",16,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA653","California","California","76.75 @ 79",76.75,79,0,,
"1863-09-21",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA325","California","California","115 @ 120",115,120,0,,
"1863-11-25",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA500","California","California","125 @ 126",125,126,0,,
"1863-09-21",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA325","California 7 per cent","California","115 @ 120",115,120,0,,
"1863-11-25",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA500","California 7 per cent","California","125 @ 126",125,126,0,,
"1864-11-26",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA510","California 7 per cent","California","152 @ 154",152,154,0,,
"1865-02-21",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA766","California 7 per cent","California","154 @ 156",154,156,0,,
"1865-04-22",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA940","California 7 per cent","California","117.5 @ 120",117.5,120,0,,
"1865-11-25",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA509","California 7 per cent","California","116 @ 116",116,116,0,,
"1865-12-23",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA591","California 7 per cent","California","118 @ 119",118,119,0,,
"1865-11-25",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA509","California large","California","115.5 @ 118",115.5,118,0,,
"1864-12-28",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA589","Connecticut","Connecticut","101 @ 107",101,107,0,,"connecticut"
"1865-02-21",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA766","Connecticut","Connecticut","100",100,100,0,,"connecticut"
"1865-05-24",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA1016","Connecticut","Connecticut","97 @ 100",97,100,0,,"connecticut"
"1865-06-28",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA93","Connecticut","Connecticut","97 @ 100",97,100,0,,"connecticut"
"1865-07-25",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA189","Connecticut","Connecticut","99 @ 100",99,100,0,,"connecticut"
"1865-12-23",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA591","Connecticut","Connecticut","95 @ 97",95,97,0,,"connecticut"
"1863-09-21",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA325","Connecticut 6 pct war bonds","Connecticut","112 @ 115",112,115,0,,"connecticut"
"1863-11-25",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA500","Connecticut 6 pct war bonds","Connecticut","112 @ 115",112,115,0,,"connecticut"
"1864-06-22",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA77","Connecticut 6 pct war bonds","Connecticut","108 @ 110",108,110,0,,"connecticut"
"1863-10-24",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA406","Connecticut 6 per cent","Connecticut","112 @ 115",112,115,0,,"connecticut"
"1865-11-25",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA509","Connecticut 6 per cent","Connecticut","94 @ 95",94,95,0,,"connecticut"
"1864-09-20",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA317","Connecticut 6 per cent  ","Connecticut","100.5",100.5,100.5,0,,"connecticut"
"1857-10-28",12,"http://books.google.com/books?id=g2QmAQAAIAAJ&pg=PA431","Florida 7 per cent","Florida","85",85,85,0,,"florida"
"1855-06-28",10,"http://books.google.com/books?id=I1gmAQAAIAAJ&pg=PA78","Georgia","Georgia","100",100,100,0,,"georgia"
"1859-04-23",13,"http://books.google.com/books?id=HVomAQAAIAAJ&pg=PA910","Georgia","Georgia","100 @ 101",100,101,0,,"georgia"
"1862-01-24",16,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA653","Georgia","Georgia","66.25",66.25,66.25,0,,"georgia"
"1862-03-24",16,"http://books.google.com/books?id=B10mAQAAIAAJ&pg=PA830","Georgia","Georgia","74",74,74,0,,"georgia"
"1864-04-20",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA925","Georgia","Georgia","57 @ 60",57,60,1,,"georgia"
"1865-11-25",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA509","Georgia","Georgia","85 @ 87",85,87,0,,"georgia"
"1865-12-23",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA591","Georgia  ","Georgia","79 @ 80",79,80,0,,"georgia"
"1860-08-25",15,"http://books.google.com/books?id=KVwmAQAAIAAJ&pg=PA253","Illinois","Illinois","106 @ 108",106,108,0,,"illinois_6"
"1863-11-25",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA500","Illinois","Illinois","102  @ 103",102,103,0,,"illinois_6"
"1864-09-20",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA317","Illinois","Illinois","100 @ 105",100,105,0,,"illinois_6"
"1865-02-21",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA766","Illinois","Illinois","98 @ 100",98,100,0,,"illinois_6"
"1865-05-24",19,"http://books.google.com/books?id=lGAmAQAAIAAJ&pg=PA1016","Illinois","Illinois","95 @ 98",95,98,0,,"illinois_6"
"1865-11-25",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA509","Illinois","Illinois","96 @ 99",96,99,0,,"illinois_6"
"1865-12-23",20,"http://books.google.com/books?id=1HY9AAAAYAAJ&pg=PA591","Illinois","Illinois","97.5 @ 100",97.5,100,0,,"illinois_6"
"1864-03-26",18,"http://books.google.com/books?id=D14mAQAAIAAJ&pg=PA846","Illinois ","Illinois","100 @ 102",100,102,0,,"illinois_6"
"1859-06-25",14,"http://books.google.com/books?id=H1smAQAAIAAJ&lr&pg=PA77","Illinois 6 per cent (interest, 1847)","Illinois","100",100,100,1,,"illinois_interest_1847"
"1858-02-25",12,"http://books.google.com/books?id=g2QmAQAAIAAJ&pg=PA766","Illinois 6 per cent (internal improvement)","Illinois","95.5 @ 98",95.5,98,0,,"illinois_internal"
"1858-04-25",12,"http://books.google.com/books?id=g2QmAQAAIAAJ&pg=PA927","Illinois 6 per cent (internal improvement)","Illinois","98.5 @ 100",98.5,100,0,,"illinois_internal"
"1858-07-26",13,"http://books.google.com/books?id=HVomAQAAIAAJ&pg=PA159","Illinois 6 per cent (internal improvement)","Illinois","101.5 @ 103",101.5,103,0,,"illinois_internal"
"1858-11-24",13,"http://books.google.com/books?id=HVomAQAAIAAJ&pg=PA511","Illinois 6 per cent (internal improvement)","Illinois","103 @ 104",103,104,0,,"illinois_internal"
"1859-01-26",13,"http://books.google.com/books?id=HVomAQAAIAAJ&pg=PA670","Illinois 6 per cent (internal improvement)","Illinois","104 @ 106",104,106,0,,"illinois_internal"
"1859-03-26",13,"http://books.google.com/books?id=HVomAQAAIAAJ&pg=PA830","Illinois 6 per cent (internal improvement)","Illinois","106",106,106,0,,"illinois_internal"
"1859-06-25",14,"http://books.google.com/books?id=H1smAQAAIAAJ&lr&pg=PA77","Illinois 6 per cent (internal improvement)","Illinois","102.5 @ 103",102.5,103,1,,"illinois_internal"
